recclass,thermal_alteration_num,thermal_alteration_bins,iron_content
LL3.7,3.7,7,Low Iron
LL3.8,3.8,8,Low Iron
LL3.8,3.8,8,Low Iron
L3.8,3.8,8,Moderate Iron
H3.6,3.6,6,High Iron
L3.9,3.9,9,Moderate Iron
LL3.6,3.6,6,Low Iron
CO3.1,3.1,1,No Iron
L3.1,3.1,1,Moderate Iron
H3.4,3.4,4,High Iron
LL3.7,3.7,7,Low Iron
LL3.7,3.7,7,Low Iron
L3.8,3.8,8,Moderate Iron
L3.8,3.8,8,Moderate Iron
CO3.1,3.1,1,No Iron
LL3.8,3.8,8,Low Iron
H3.8,3.8,8,High Iron
H3.6,3.6,6,High Iron
L3.5,3.5,5,Moderate Iron
L3.8,3.8,8,Moderate Iron
L3.4,3.4,4,Moderate Iron
CO3.5,3.5,5,No Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
L3.9,3.9,9,Moderate Iron
L3.8,3.8,8,Moderate Iron
LL3.4,3.4,4,Low Iron
LL3.4,3.4,4,Low Iron
L3.2,3.2,2,Moderate Iron
LL3.5,3.5,5,Low Iron
L3.6,3.6,6,Moderate Iron
L3.3,3.3,3,Moderate Iron
L3.5,3.5,5,Moderate Iron
L3.6,3.6,6,Moderate Iron
LL3.4,3.4,4,Low Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
H3.9,3.9,9,High Iron
H3.8,3.8,8,High Iron
L3.3,3.3,3,Moderate Iron
L3.3,3.3,3,Moderate Iron
H3.9,3.9,9,High Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
H3.8,3.8,8,High Iron
LL3.7,3.7,7,Low Iron
L3.8,3.8,8,Moderate Iron
H3.5,3.5,5,High Iron
H3.8,3.8,8,High Iron
L3.1,3.1,1,Moderate Iron
H3.6,3.6,6,High Iron
LL3.5,3.5,5,Low Iron
H3.7,3.7,7,High Iron
H3/4,3.5,5,High Iron
H3.6,3.6,6,High Iron
L3.5,3.5,5,Moderate Iron
L3.5,3.5,5,Moderate Iron
L3.5,3.5,5,Moderate Iron
L3.4,3.4,4,Moderate Iron
L3.4,3.4,4,Moderate Iron
L3.4,3.4,4,Moderate Iron
L3.6,3.6,6,Moderate Iron
H3.6,3.6,6,High Iron
L3.05,3.05,1,Moderate Iron
H3.4,3.4,4,High Iron
H3.5,3.5,5,High Iron
H3.6,3.6,6,High Iron
L3.4,3.4,4,Moderate Iron
LL3.6,3.6,6,Low Iron
L3.7,3.7,7,Moderate Iron
LL3.4,3.4,4,Low Iron
H3.8,3.8,8,High Iron
CO3.2,3.2,2,No Iron
L3.4,3.4,4,Moderate Iron
H3.8/3.9,3.8499999999999996,8,High Iron
H3/4,3.5,5,High Iron
H3.9,3.9,9,High Iron
H3.6,3.6,6,High Iron
L3.9,3.9,9,Moderate Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
H3.6-6,3.6,6,High Iron
H3.7,3.7,7,High Iron
L3.9-5,3.9,9,Moderate Iron
H3.6,3.6,6,High Iron
LL3.3,3.3,3,Low Iron
H3.8-6,3.8,8,High Iron
L3.8,3.8,8,Moderate Iron
H3.7-5,3.7,7,High Iron
H3.4-5,3.4,4,High Iron
LL3.7,3.7,7,Low Iron
LL3.7,3.7,7,Low Iron
L3.5-3.8,3.5,5,Moderate Iron
H3.8,3.8,8,High Iron
H3.2-3.7,3.2,2,High Iron
L3.6-4,3.6,6,Moderate Iron
H3.6,3.6,6,High Iron
L3.4,3.4,4,Moderate Iron
L3.7,3.7,7,Moderate Iron
LL3.7,3.7,7,Low Iron
H3.4,3.4,4,High Iron
H3.8,3.8,8,High Iron
H3.9,3.9,9,High Iron
H3.10,3.1,1,High Iron
L3.8,3.8,8,Moderate Iron
C3/4-ung,3.5,5,No Iron
CO3.4,3.4,4,No Iron
L3/4,3.5,5,Moderate Iron
H3/4,3.5,5,High Iron
H3/4,3.5,5,High Iron
L3.9,3.9,9,Moderate Iron
L/LL3.2,3.2,2,Moderate Iron
LL3.5,3.5,5,Low Iron
L3.7,3.7,7,Moderate Iron
L3.8,3.8,8,Moderate Iron
H3.8,3.8,8,High Iron
H3.8-6,3.8,8,High Iron
LL3.5,3.5,5,Low Iron
L/LL3.5,3.5,5,Moderate Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
H3.8,3.8,8,High Iron
L/LL3.6/3.7,3.6500000000000004,6,Moderate Iron
H3/4,3.5,5,High Iron
L3.7,3.7,7,Moderate Iron
L3.9,3.9,9,Moderate Iron
LL3.9/4,3.95,9,Low Iron
H3.9,3.9,9,High Iron
LL3.9,3.9,9,Low Iron
H3.8-an,3.8,8,High Iron
H3.7,3.7,7,High Iron
L3.7,3.7,7,Moderate Iron
L3.9,3.9,9,Moderate Iron
L3.8,3.8,8,Moderate Iron
L3.7,3.7,7,Moderate Iron
L3.8,3.8,8,Moderate Iron
L3.9,3.9,9,Moderate Iron
H3.7,3.7,7,High Iron
LL3.1-3.5,3.1,1,Low Iron
H3.8,3.8,8,High Iron
L3.5,3.5,5,Moderate Iron
H3.8,3.8,8,High Iron
H3.7,3.7,7,High Iron
H3.9,3.9,9,High Iron
H3.9-6,3.9,9,High Iron
L3.7,3.7,7,Moderate Iron
LL3.1,3.1,1,Low Iron
LL3.3,3.3,3,Low Iron
H3.6,3.6,6,High Iron
H3.8-an,3.8,8,High Iron
H3.5,3.5,5,High Iron
H3.8,3.8,8,High Iron
L3.7,3.7,7,Moderate Iron
H3.8,3.8,8,High Iron
L3.7,3.7,7,Moderate Iron
L3.4,3.4,4,Moderate Iron
L3.5,3.5,5,Moderate Iron
H3.2-6,3.2,2,High Iron
LL3.8,3.8,8,Low Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
H3/4,3.5,5,High Iron
H3.7,3.7,7,High Iron
LL3.2,3.2,2,Low Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
L3.7,3.7,7,Moderate Iron
L3.1,3.1,1,Moderate Iron
H3/4,3.5,5,High Iron
H3/4,3.5,5,High Iron
H3.7,3.7,7,High Iron
CO3.5,3.5,5,No Iron
L3.6,3.6,6,Moderate Iron
L3/4,3.5,5,Moderate Iron
H3.8,3.8,8,High Iron
H3.7,3.7,7,High Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
L3/4,3.5,5,Moderate Iron
LL3.15,3.15,2,Low Iron
H3.8,3.8,8,High Iron
L3.7,3.7,7,Moderate Iron
H3.7,3.7,7,High Iron
L3.7,3.7,7,Moderate Iron
H3/4,3.5,5,High Iron
H3/4,3.5,5,High Iron
H3.6,3.6,6,High Iron
LL3.15,3.15,2,Low Iron
LL3.5,3.5,5,Low Iron
CO3.3,3.3,3,No Iron
L3.9,3.9,9,Moderate Iron
LL3.7,3.7,7,Low Iron
H3.3,3.3,3,High Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
H3.7,3.7,7,High Iron
H3.2-an,3.2,2,High Iron
L3.8,3.8,8,Moderate Iron
L3.5,3.5,5,Moderate Iron
H3.8,3.8,8,High Iron
L3.9,3.9,9,Moderate Iron
L3.5,3.5,5,Moderate Iron
L3.9,3.9,9,Moderate Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
LL3.1,3.1,1,Low Iron
L3.7,3.7,7,Moderate Iron
H3.2-an,3.2,2,High Iron
H3.4,3.4,4,High Iron
L3.6,3.6,6,Moderate Iron
L3.8,3.8,8,Moderate Iron
H3.5,3.5,5,High Iron
LL3.2,3.2,2,Low Iron
H3.7,3.7,7,High Iron
H3.6,3.6,6,High Iron
H3.8,3.8,8,High Iron
H3.6,3.6,6,High Iron
H3.6,3.6,6,High Iron
L3.9,3.9,9,Moderate Iron
H3.7,3.7,7,High Iron
LL3.3,3.3,3,Low Iron
LL3.7,3.7,7,Low Iron
H3.2-an,3.2,2,High Iron
CO3.2,3.2,2,No Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
CO3.5,3.5,5,No Iron
L3.6,3.6,6,Moderate Iron
L3.6,3.6,6,Moderate Iron
L3.5,3.5,5,Moderate Iron
LL3.5,3.5,5,Low Iron
LL3.7,3.7,7,Low Iron
L3.7,3.7,7,Moderate Iron
L3.6,3.6,6,Moderate Iron
H3.5,3.5,5,High Iron
L3.8,3.8,8,Moderate Iron
L3.8,3.8,8,Moderate Iron
L3.6,3.6,6,Moderate Iron
L3.9,3.9,9,Moderate Iron
L3.8,3.8,8,Moderate Iron
LL3.4,3.4,4,Low Iron
L3.5,3.5,5,Moderate Iron
L3.7,3.7,7,Moderate Iron
